,home_loc,school_loc,home_latlng,school_latlng,home_lat,home_lng,school_lat,school_lng
0,"Paramus, NJ ","Ann Arbor, Michigan","[40.9445428, -74.0754189]","[42.2808256, -83.7430378]",40.9445428,-74.0754189,42.2808256,-83.7430378
1,"Concord, CA ","Ann Arbor, Michigan","[37.9779776, -122.0310733]","[42.2808256, -83.7430378]",37.9779776,-122.0310733,42.2808256,-83.7430378
2,"Hartland, WI ","Ann Arbor, Michigan","[43.105008, -88.3420398]","[42.2808256, -83.7430378]",43.105008,-88.3420398,42.2808256,-83.7430378
3,"Los Angeles, CA ","Ann Arbor, Michigan","[34.0522342, -118.2436849]","[42.2808256, -83.7430378]",34.0522342,-118.2436849,42.2808256,-83.7430378
4,"Rancho Santa Margarita, CA ","Ann Arbor, Michigan","[33.640855, -117.603104]","[42.2808256, -83.7430378]",33.640855,-117.603104,42.2808256,-83.7430378
5,"Egg Harbor City, NJ ","Ann Arbor, Michigan","[39.5287282, -74.64793639999999]","[42.2808256, -83.7430378]",39.5287282,-74.6479364,42.2808256,-83.7430378
6,"Detroit, MI ","Ann Arbor, Michigan","[42.331427, -83.0457538]","[42.2808256, -83.7430378]",42.331427,-83.0457538,42.2808256,-83.7430378
7,"Avon, IN ","Ann Arbor, Michigan","[39.7628227, -86.3997167]","[42.2808256, -83.7430378]",39.7628227,-86.3997167,42.2808256,-83.7430378
8,"Detroit, MI ","Ann Arbor, Michigan","[42.331427, -83.0457538]","[42.2808256, -83.7430378]",42.331427,-83.0457538,42.2808256,-83.7430378
9,"Wayne, NJ ","Ann Arbor, Michigan","[40.92537249999999, -74.2765441]","[42.2808256, -83.7430378]",40.9253725,-74.2765441,42.2808256,-83.7430378
10,"Pembroke Pines, FL ","Ann Arbor, Michigan","[26.007765, -80.2962555]","[42.2808256, -83.7430378]",26.007765,-80.2962555,42.2808256,-83.7430378
11,"Boulder, CO ","Ann Arbor, Michigan","[40.0149856, -105.2705456]","[42.2808256, -83.7430378]",40.0149856,-105.2705456,42.2808256,-83.7430378
12,"Camden, NJ ","Ann Arbor, Michigan","[39.9259463, -75.1196199]","[42.2808256, -83.7430378]",39.9259463,-75.1196199,42.2808256,-83.7430378
13,"Wake Forest, NC ","Clemson, South Carolina","[35.9798734, -78.50972279999999]","[34.6834382, -82.8373654]",35.9798734,-78.5097228,34.6834382,-82.8373654
14,"Bradenton, FL ","Clemson, South Carolina","[27.4989278, -82.5748194]","[34.6834382, -82.8373654]",27.4989278,-82.5748194,34.6834382,-82.8373654
15,"Roswell, GA ","Clemson, South Carolina","[34.0232431, -84.3615555]","[34.6834382, -82.8373654]",34.0232431,-84.3615555,34.6834382,-82.8373654
16,"Greenville, NC ","Clemson, South Carolina","[35.612661, -77.3663538]","[34.6834382, -82.8373654]",35.612661,-77.3663538,34.6834382,-82.8373654
17,"Spartanburg, SC ","Clemson, South Carolina","[34.9495672, -81.9320482]","[34.6834382, -82.8373654]",34.9495672,-81.9320482,34.6834382,-82.8373654
18,"Plant City, FL ","Clemson, South Carolina","[28.0186323, -82.1128641]","[34.6834382, -82.8373654]",28.0186323,-82.1128641,34.6834382,-82.8373654
19,"Coconut Creek, FL ","Clemson, South Carolina","[26.2517482, -80.17893509999999]","[34.6834382, -82.8373654]",26.2517482,-80.1789351,34.6834382,-82.8373654
20,"Wichita, KS ","Clemson, South Carolina","[37.68717609999999, -97.33005299999999]","[34.6834382, -82.8373654]",37.6871761,-97.330053,34.6834382,-82.8373654
21,"Southern Pines, NC ","Clemson, South Carolina","[35.1740471, -79.3922539]","[34.6834382, -82.8373654]",35.1740471,-79.3922539,34.6834382,-82.8373654
22,"Seabrook, SC ","Clemson, South Carolina","[32.5279652, -80.7664952]","[34.6834382, -82.8373654]",32.5279652,-80.7664952,34.6834382,-82.8373654
23,"Jonesboro, GA ","Clemson, South Carolina","[33.5215013, -84.3538128]","[34.6834382, -82.8373654]",33.5215013,-84.3538128,34.6834382,-82.8373654
24,"Greensboro, NC","Clemson, South Carolina","[36.0726354, -79.7919754]","[34.6834382, -82.8373654]",36.0726354,-79.7919754,34.6834382,-82.8373654
25,"Bradenton, FL ","Oxford, Mississippi","[27.4989278, -82.5748194]","[34.3664951, -89.5192484]",27.4989278,-82.5748194,34.3664951,-89.5192484
26,"Allen, TX ","Oxford, Mississippi","[33.1031744, -96.67055030000002]","[34.3664951, -89.5192484]",33.1031744,-96.6705503,34.3664951,-89.5192484
27,"Waynesboro, MS ","Oxford, Mississippi","[31.674883, -88.6461465]","[34.3664951, -89.5192484]",31.674883,-88.6461465,34.3664951,-89.5192484
28,"Starkville, MS ","Oxford, Mississippi","[33.4503998, -88.81838719999999]","[34.3664951, -89.5192484]",33.4503998,-88.8183872,34.3664951,-89.5192484
29,"Oxford, MS ","Oxford, Mississippi","[34.3664951, -89.5192484]","[34.3664951, -89.5192484]",34.3664951,-89.5192484,34.3664951,-89.5192484
30,"Manvel, TX ","Oxford, Mississippi","[29.4627365, -95.35799399999999]","[34.3664951, -89.5192484]",29.4627365,-95.357994,34.3664951,-89.5192484
31,"Manvel, TX ","Oxford, Mississippi","[29.4627365, -95.35799399999999]","[34.3664951, -89.5192484]",29.4627365,-95.357994,34.3664951,-89.5192484
32,"Brentwood, TN ","Oxford, Mississippi","[36.0331164, -86.78277720000001]","[34.3664951, -89.5192484]",36.0331164,-86.7827772,34.3664951,-89.5192484
33,"Viera, FL ","Oxford, Mississippi","[28.2857932, -80.72871769999999]","[34.3664951, -89.5192484]",28.2857932,-80.7287177,34.3664951,-89.5192484
34,"Gordo, AL ","Tuscaloosa, Alabama","[33.3201178, -87.9027962]","[33.2098407, -87.56917349999999]",33.3201178,-87.9027962,33.2098407,-87.5691735
35,"Washington, DC","Tuscaloosa, Alabama","[38.9071923, -77.0368707]","[33.2098407, -87.56917349999999]",38.9071923,-77.0368707,33.2098407,-87.5691735
36,"Folsom, CA ","Tuscaloosa, Alabama","[38.6779591, -121.1760583]","[33.2098407, -87.56917349999999]",38.6779591,-121.1760583,33.2098407,-87.5691735
37,"Montgomery, AL ","Tuscaloosa, Alabama","[32.3668052, -86.2999689]","[33.2098407, -87.56917349999999]",32.3668052,-86.2999689,33.2098407,-87.5691735
38,"Morganton, NC ","Tuscaloosa, Alabama","[35.7454071, -81.6848188]","[33.2098407, -87.56917349999999]",35.7454071,-81.6848188,33.2098407,-87.5691735
39,"Madison, MS ","Tuscaloosa, Alabama","[32.4618086, -90.1153638]","[33.2098407, -87.56917349999999]",32.4618086,-90.1153638,33.2098407,-87.5691735
40,"Meridian, MS ","Tuscaloosa, Alabama","[32.3643098, -88.703656]","[33.2098407, -87.56917349999999]",32.3643098,-88.703656,33.2098407,-87.5691735
41,"Birmingham, AL","Tuscaloosa, Alabama","[33.5206608, -86.80248999999999]","[33.2098407, -87.56917349999999]",33.5206608,-86.80249,33.2098407,-87.5691735
42,"Kentwood, LA ","Tuscaloosa, Alabama","[30.9382358, -90.5089843]","[33.2098407, -87.56917349999999]",30.9382358,-90.5089843,33.2098407,-87.5691735
43,"Sachse, TX ","Tuscaloosa, Alabama","[32.9762327, -96.5952703]","[33.2098407, -87.56917349999999]",32.9762327,-96.5952703,33.2098407,-87.5691735
44,"Gaithersburg, MD ","Tuscaloosa, Alabama","[39.1434406, -77.2013705]","[33.2098407, -87.56917349999999]",39.1434406,-77.2013705,33.2098407,-87.5691735
45,"Channelview, TX ","Tuscaloosa, Alabama","[29.7760599, -95.11465330000001]","[33.2098407, -87.56917349999999]",29.7760599,-95.1146533,33.2098407,-87.5691735
46,"Lake Stevens, WA ","Athens, Georgia","[48.01509799999999, -122.0637425]","[33.9519347, -83.357567]",48.015098,-122.0637425,33.9519347,-83.357567
47,"Bowman, GA ","Athens, Georgia","[34.2048295, -83.0307002]","[33.9519347, -83.357567]",34.2048295,-83.0307002,33.9519347,-83.357567
48,"Bradenton, FL ","Athens, Georgia","[27.4989278, -82.5748194]","[33.9519347, -83.357567]",27.4989278,-82.5748194,33.9519347,-83.357567
49,"Jackson, GA ","Athens, Georgia","[33.2945651, -83.96602089999999]","[33.9519347, -83.357567]",33.2945651,-83.9660209,33.9519347,-83.357567
50,"College Park, GA ","Athens, Georgia","[33.6534427, -84.4493725]","[33.9519347, -83.357567]",33.6534427,-84.4493725,33.9519347,-83.357567
51,"Toccoa, GA ","Athens, Georgia","[34.5773206, -83.3323851]","[33.9519347, -83.357567]",34.5773206,-83.3323851,33.9519347,-83.357567
52,"Homerville, GA ","Athens, Georgia","[31.0365983, -82.74708489999999]","[33.9519347, -83.357567]",31.0365983,-82.7470849,33.9519347,-83.357567
53,"Powder Springs, GA ","Athens, Georgia","[33.8595491, -84.683824]","[33.9519347, -83.357567]",33.8595491,-84.683824,33.9519347,-83.357567
54,"Deerfield Beach, FL ","Athens, Georgia","[26.3184123, -80.09976569999999]","[33.9519347, -83.357567]",26.3184123,-80.0997657,33.9519347,-83.357567
55,"Savannah, GA ","Berkeley, California","[32.0835407, -81.09983419999999]","[37.8715926, -122.272747]",32.0835407,-81.0998342,37.8715926,-122.272747
56,"Thousand Oaks, CA ","Berkeley, California","[34.1705609, -118.8375937]","[37.8715926, -122.272747]",34.1705609,-118.8375937,37.8715926,-122.272747
57,"Lancaster, CA ","Berkeley, California","[34.6867846, -118.1541632]","[37.8715926, -122.272747]",34.6867846,-118.1541632,37.8715926,-122.272747
58,"Hattiesburg, MS","Berkeley, California","[31.3271189, -89.29033919999999]","[37.8715926, -122.272747]",31.3271189,-89.2903392,37.8715926,-122.272747
59,"Chattanooga, TN ","Berkeley, California","[35.0456297, -85.3096801]","[37.8715926, -122.272747]",35.0456297,-85.3096801,37.8715926,-122.272747
60,"Torrance, CA ","Los Angeles, California","[33.8358492, -118.3406288]","[34.0522342, -118.2436849]",33.8358492,-118.3406288,34.0522342,-118.2436849
61,"Westlake Village, CA ","Los Angeles, California","[34.1466467, -118.8073729]","[34.0522342, -118.2436849]",34.1466467,-118.8073729,34.0522342,-118.2436849
62,"Fontana, CA ","Los Angeles, California","[34.0922335, -117.435048]","[34.0522342, -118.2436849]",34.0922335,-117.435048,34.0522342,-118.2436849
63,"Gardena, CA ","Los Angeles, California","[33.8883487, -118.3089624]","[34.0522342, -118.2436849]",33.8883487,-118.3089624,34.0522342,-118.2436849
64,"Concord, CA ","Los Angeles, California","[37.9779776, -122.0310733]","[34.0522342, -118.2436849]",37.9779776,-122.0310733,34.0522342,-118.2436849
65,"Los Angeles, CA ","Los Angeles, California","[34.0522342, -118.2436849]","[34.0522342, -118.2436849]",34.0522342,-118.2436849,34.0522342,-118.2436849
66,"Bakersfield, CA ","Los Angeles, California","[35.3732921, -119.0187125]","[34.0522342, -118.2436849]",35.3732921,-119.0187125,34.0522342,-118.2436849
67,"Fresno, CA ","Los Angeles, California","[36.7468422, -119.7725868]","[34.0522342, -118.2436849]",36.7468422,-119.7725868,34.0522342,-118.2436849
68,"West Hills, CA ","Los Angeles, California","[34.1973122, -118.6439809]","[34.0522342, -118.2436849]",34.1973122,-118.6439809,34.0522342,-118.2436849
69,"Rancho Santa Margarita, CA ","Los Angeles, California","[33.640855, -117.603104]","[34.0522342, -118.2436849]",33.640855,-117.603104,34.0522342,-118.2436849
70,"Virginia Beach, VA ","Tallahassee, Florida","[36.8529263, -75.97798499999999]","[30.4382559, -84.28073289999999]",36.8529263,-75.977985,30.4382559,-84.2807329
71,"Long Beach, CA","Tallahassee, Florida","[33.7700504, -118.1937395]","[30.4382559, -84.28073289999999]",33.7700504,-118.1937395,30.4382559,-84.2807329
72,"Hudson, NC ","Tallahassee, Florida","[35.8484645, -81.4959267]","[30.4382559, -84.28073289999999]",35.8484645,-81.4959267,30.4382559,-84.2807329
73,"Lakeland, FL ","Tallahassee, Florida","[28.0394654, -81.9498042]","[30.4382559, -84.28073289999999]",28.0394654,-81.9498042,30.4382559,-84.2807329
74,"Plantation, FL ","Tallahassee, Florida","[26.1275862, -80.23310359999999]","[30.4382559, -84.28073289999999]",26.1275862,-80.2331036,30.4382559,-84.2807329
75,"Philadelphia, PA","Tallahassee, Florida","[39.9525839, -75.1652215]","[30.4382559, -84.28073289999999]",39.9525839,-75.1652215,30.4382559,-84.2807329
76,"Panama City, FL","Tallahassee, Florida","[30.1588129, -85.6602058]","[30.4382559, -84.28073289999999]",30.1588129,-85.6602058,30.4382559,-84.2807329
77,"Bradenton, FL ","Tallahassee, Florida","[27.4989278, -82.5748194]","[30.4382559, -84.28073289999999]",27.4989278,-82.5748194,30.4382559,-84.2807329
78,"Crawfordville, FL ","Tallahassee, Florida","[30.19448389999999, -84.37112069999999]","[30.4382559, -84.28073289999999]",30.1944839,-84.3711207,30.4382559,-84.2807329
79,"Washington, DC","Tallahassee, Florida","[38.9071923, -77.0368707]","[30.4382559, -84.28073289999999]",38.9071923,-77.0368707,30.4382559,-84.2807329
80,"Houston, TX ","Tallahassee, Florida","[29.7604267, -95.3698028]","[30.4382559, -84.28073289999999]",29.7604267,-95.3698028,30.4382559,-84.2807329
81,"Fredericksburg, VA ","Tallahassee, Florida","[38.3031837, -77.4605399]","[30.4382559, -84.28073289999999]",38.3031837,-77.4605399,30.4382559,-84.2807329
82,"Miami, FL ","Tallahassee, Florida","[25.7616798, -80.1917902]","[30.4382559, -84.28073289999999]",25.7616798,-80.1917902,30.4382559,-84.2807329
83,"Charlotte, NC ","Tallahassee, Florida","[35.2270869, -80.8431267]","[30.4382559, -84.28073289999999]",35.2270869,-80.8431267,30.4382559,-84.2807329
84,"Tallahassee, FL ","Tallahassee, Florida","[30.4382559, -84.28073289999999]","[30.4382559, -84.28073289999999]",30.4382559,-84.2807329,30.4382559,-84.2807329
85,"Long Beach, CA","Los Angeles, California","[33.7700504, -118.1937395]","[34.0522342, -118.2436849]",33.7700504,-118.1937395,34.0522342,-118.2436849
86,"La Puente, CA ","Los Angeles, California","[34.0200114, -117.9495083]","[34.0522342, -118.2436849]",34.0200114,-117.9495083,34.0522342,-118.2436849
87,"Westlake Village, CA ","Los Angeles, California","[34.1466467, -118.8073729]","[34.0522342, -118.2436849]",34.1466467,-118.8073729,34.0522342,-118.2436849
88,"Gardena, CA ","Los Angeles, California","[33.8883487, -118.3089624]","[34.0522342, -118.2436849]",33.8883487,-118.3089624,34.0522342,-118.2436849
89,"Murrieta, CA ","Los Angeles, California","[33.5539143, -117.2139232]","[34.0522342, -118.2436849]",33.5539143,-117.2139232,34.0522342,-118.2436849
90,"Mililani, HI ","Los Angeles, California","[21.4513314, -158.0152807]","[34.0522342, -118.2436849]",21.4513314,-158.0152807,34.0522342,-118.2436849
91,"La Puente, CA ","Los Angeles, California","[34.0200114, -117.9495083]","[34.0522342, -118.2436849]",34.0200114,-117.9495083,34.0522342,-118.2436849
92,"Lawrenceville, GA ","Los Angeles, California","[33.9562149, -83.9879625]","[34.0522342, -118.2436849]",33.9562149,-83.9879625,34.0522342,-118.2436849
93,"Phoenix, AZ ","Los Angeles, California","[33.4483771, -112.0740373]","[34.0522342, -118.2436849]",33.4483771,-112.0740373,34.0522342,-118.2436849
94,"Santa Ana, CA ","Los Angeles, California","[33.7455731, -117.8678338]","[34.0522342, -118.2436849]",33.7455731,-117.8678338,34.0522342,-118.2436849
95,"Suwanee, GA ","Los Angeles, California","[34.0514898, -84.0712997]","[34.0522342, -118.2436849]",34.0514898,-84.0712997,34.0522342,-118.2436849
96,"Manor, TX ","Austin, Texas","[30.3407629, -97.55694559999999]","[30.267153, -97.7430608]",30.3407629,-97.5569456,30.267153,-97.7430608
97,"New Orleans, LA ","Austin, Texas","[29.95106579999999, -90.0715323]","[30.267153, -97.7430608]",29.9510658,-90.0715323,30.267153,-97.7430608
98,"Nacogdoches, TX ","Austin, Texas","[31.6035129, -94.6554874]","[30.267153, -97.7430608]",31.6035129,-94.6554874,30.267153,-97.7430608
99,"Arlington, TX ","Austin, Texas","[32.735687, -97.10806559999999]","[30.267153, -97.7430608]",32.735687,-97.1080656,30.267153,-97.7430608
100,"San Jose, CA ","Austin, Texas","[37.3382082, -121.8863286]","[30.267153, -97.7430608]",37.3382082,-121.8863286,30.267153,-97.7430608
101,"Houston, TX ","Austin, Texas","[29.7604267, -95.3698028]","[30.267153, -97.7430608]",29.7604267,-95.3698028,30.267153,-97.7430608
102,"Mesquite, TX ","Austin, Texas","[32.76679550000001, -96.5991593]","[30.267153, -97.7430608]",32.7667955,-96.5991593,30.267153,-97.7430608
103,"Euless, TX ","Austin, Texas","[32.8370727, -97.08195409999999]","[30.267153, -97.7430608]",32.8370727,-97.0819541,30.267153,-97.7430608
104,"Katy, TX ","Austin, Texas","[29.7857853, -95.8243956]","[30.267153, -97.7430608]",29.7857853,-95.8243956,30.267153,-97.7430608
105,"Lewisville, TX ","Austin, Texas","[33.046233, -96.994174]","[30.267153, -97.7430608]",33.046233,-96.994174,30.267153,-97.7430608
106,"Fresno, CA ","Norman, Oklahoma","[36.7468422, -119.7725868]","[35.2225668, -97.4394777]",36.7468422,-119.7725868,35.2225668,-97.4394777
107,"Waxhaw, NC ","Norman, Oklahoma","[34.9245935, -80.7434019]","[35.2225668, -97.4394777]",34.9245935,-80.7434019,35.2225668,-97.4394777
108,"Patterson, LA ","Norman, Oklahoma","[29.6932641, -91.3020502]","[35.2225668, -97.4394777]",29.6932641,-91.3020502,35.2225668,-97.4394777
109,"Lawrence, KS ","Norman, Oklahoma","[38.9716689, -95.2352501]","[35.2225668, -97.4394777]",38.9716689,-95.2352501,35.2225668,-97.4394777
110,"Pittsburg, CA ","Norman, Oklahoma","[38.0279762, -121.8846806]","[35.2225668, -97.4394777]",38.0279762,-121.8846806,35.2225668,-97.4394777
111,"Rancho Cucamonga, CA","Norman, Oklahoma","[34.10639889999999, -117.5931084]","[35.2225668, -97.4394777]",34.1063989,-117.5931084,35.2225668,-97.4394777
112,"Downers Grove, IL ","Norman, Oklahoma","[41.8089191, -88.01117459999999]","[35.2225668, -97.4394777]",41.8089191,-88.0111746,35.2225668,-97.4394777
113,"Macon, MS ","Starkville, Mississippi","[33.1054039, -88.5608767]","[33.4503998, -88.81838719999999]",33.1054039,-88.5608767,33.4503998,-88.8183872
114,"Greenwood, MS","Starkville, Mississippi","[33.5162315, -90.1795281]","[33.4503998, -88.81838719999999]",33.5162315,-90.1795281,33.4503998,-88.8183872
115,"Sugar Hill, GA ","Auburn, Alabama","[34.1064895, -84.0335197]","[32.6098566, -85.48078249999999]",34.1064895,-84.0335197,32.6098566,-85.4807825
116,"Greenville, AL ","Auburn, Alabama","[31.8295972, -86.6177517]","[32.6098566, -85.48078249999999]",31.8295972,-86.6177517,32.6098566,-85.4807825
117,"Tampa, FL ","Auburn, Alabama","[27.950575, -82.4571776]","[32.6098566, -85.48078249999999]",27.950575,-82.4571776,32.6098566,-85.4807825
118,"Niceville, FL ","Auburn, Alabama","[30.5168639, -86.48217199999999]","[32.6098566, -85.48078249999999]",30.5168639,-86.482172,32.6098566,-85.4807825
119,"Ellenwood, GA ","Auburn, Alabama","[33.609725, -84.2873662]","[32.6098566, -85.48078249999999]",33.609725,-84.2873662,32.6098566,-85.4807825
120,"Lawrenceville, GA ","Auburn, Alabama","[33.9562149, -83.9879625]","[32.6098566, -85.48078249999999]",33.9562149,-83.9879625,32.6098566,-85.4807825
121,"Asheboro, NC ","Auburn, Alabama","[35.7079146, -79.8136446]","[32.6098566, -85.48078249999999]",35.7079146,-79.8136446,32.6098566,-85.4807825
122,"Atlanta, GA ","Auburn, Alabama","[33.7489954, -84.3879824]","[32.6098566, -85.48078249999999]",33.7489954,-84.3879824,32.6098566,-85.4807825
123,"Chandler, AZ ","Tempe, Arizona","[33.3061605, -111.8412502]","[33.4255104, -111.9400054]",33.3061605,-111.8412502,33.4255104,-111.9400054
