,home_loc,school_loc,home_latlng,school_latlng,home_lat,home_lng,school_lat,school_lng
124,"Chandler, AZ ","Tempe, Arizona","[33.3061605, -111.8412502]","[33.4255104, -111.9400054]",33.3061605,-111.8412502,33.4255104,-111.9400054
125,"Houston, TX ","Houston, Texas","[29.7604267, -95.3698028]","[29.7604267, -95.3698028]",29.7604267,-95.3698028,29.7604267,-95.3698028
126,"Bellaire, TX ","Houston, Texas","[29.7057858, -95.4588299]","[29.7604267, -95.3698028]",29.7057858,-95.4588299,29.7604267,-95.3698028
127,"Fort Lauderdale, FL ","Columbus, Ohio","[26.1224386, -80.13731740000001]","[39.9611755, -82.99879419999999]",26.1224386,-80.1373174,39.9611755,-82.9987942
128,"Olney, MD ","Columbus, Ohio","[39.1531627, -77.066923]","[39.9611755, -82.99879419999999]",39.1531627,-77.066923,39.9611755,-82.9987942
129,"North Ridgeville, OH ","Columbus, Ohio","[41.3894905, -82.01903209999999]","[39.9611755, -82.99879419999999]",41.3894905,-82.0190321,39.9611755,-82.9987942
130,"Cincinnati, OH ","Columbus, Ohio","[39.1031182, -84.5120196]","[39.9611755, -82.99879419999999]",39.1031182,-84.5120196,39.9611755,-82.9987942
131,"Gahanna, OH ","Columbus, Ohio","[40.0192307, -82.8793446]","[39.9611755, -82.99879419999999]",40.0192307,-82.8793446,39.9611755,-82.9987942
132,"Coconut Creek, FL ","Columbus, Ohio","[26.2517482, -80.17893509999999]","[39.9611755, -82.99879419999999]",26.2517482,-80.1789351,39.9611755,-82.9987942
133,"Fort Wayne, IN ","Columbus, Ohio","[41.079273, -85.1393513]","[39.9611755, -82.99879419999999]",41.079273,-85.1393513,39.9611755,-82.9987942
134,"Canton, MI ","Columbus, Ohio","[42.3086444, -83.48211599999999]","[39.9611755, -82.99879419999999]",42.3086444,-83.482116,39.9611755,-82.9987942
135,"Potomac, MD ","Columbus, Ohio","[39.0181651, -77.2085914]","[39.9611755, -82.99879419999999]",39.0181651,-77.2085914,39.9611755,-82.9987942
136,"New London, NC ","Columbus, Ohio","[35.4431965, -80.2192225]","[39.9611755, -82.99879419999999]",35.4431965,-80.2192225,39.9611755,-82.9987942
137,"Perry, OH ","Columbus, Ohio","[41.7603259, -81.1409322]","[39.9611755, -82.99879419999999]",41.7603259,-81.1409322,39.9611755,-82.9987942
138,"Vienna, GA ","Gainesville, Florida","[32.0915577, -83.7954518]","[29.6516344, -82.32482619999999]",32.0915577,-83.7954518,29.6516344,-82.3248262
139,"Cocoa, FL ","Gainesville, Florida","[28.3861159, -80.7419984]","[29.6516344, -82.32482619999999]",28.3861159,-80.7419984,29.6516344,-82.3248262
140,"Crawfordville, FL ","Gainesville, Florida","[30.19448389999999, -84.37112069999999]","[29.6516344, -82.32482619999999]",30.1944839,-84.3711207,29.6516344,-82.3248262
141,"Houston, TX ","Gainesville, Florida","[29.7604267, -95.3698028]","[29.6516344, -82.32482619999999]",29.7604267,-95.3698028,29.6516344,-82.3248262
142,"Hallandale, FL ","Gainesville, Florida","[25.9812024, -80.14837899999999]","[29.6516344, -82.32482619999999]",25.9812024,-80.148379,29.6516344,-82.3248262
143,"Citra, FL ","Gainesville, Florida","[29.41191659999999, -82.10981559999999]","[29.6516344, -82.32482619999999]",29.4119166,-82.1098156,29.6516344,-82.3248262
144,"Santa Ana, CA ","Stanford, California","[33.7455731, -117.8678338]","[37.42410599999999, -122.1660756]",33.7455731,-117.8678338,37.424106,-122.1660756
145,"Flower Mound, TX ","Stanford, California","[33.0145673, -97.0969552]","[37.42410599999999, -122.1660756]",33.0145673,-97.0969552,37.424106,-122.1660756
146,"Rancho Santa Margarita, CA ","Stanford, California","[33.640855, -117.603104]","[37.42410599999999, -122.1660756]",33.640855,-117.603104,37.424106,-122.1660756
147,"Etiwanda, CA ","Stanford, California","[34.1261208, -117.5236622]","[37.42410599999999, -122.1660756]",34.1261208,-117.5236622,37.424106,-122.1660756
148,"Lexington, KY ","Lexington, Kentucky","[38.0405837, -84.5037164]","[38.0405837, -84.5037164]",38.0405837,-84.5037164,38.0405837,-84.5037164
149,"Jonesboro, GA ","Lexington, Kentucky","[33.5215013, -84.3538128]","[38.0405837, -84.5037164]",33.5215013,-84.3538128,38.0405837,-84.5037164
150,"Ann Arbor, MI ","South Bend, Indiana","[42.2808256, -83.7430378]","[41.6763545, -86.25198979999999]",42.2808256,-83.7430378,41.6763545,-86.2519898
151,"Cincinnati, OH ","South Bend, Indiana","[39.1031182, -84.5120196]","[41.6763545, -86.25198979999999]",39.1031182,-84.5120196,41.6763545,-86.2519898
152,"Corona, CA ","South Bend, Indiana","[33.8752935, -117.5664384]","[41.6763545, -86.25198979999999]",33.8752935,-117.5664384,41.6763545,-86.2519898
153,"Abbotsford, BC ","South Bend, Indiana","[49.054587, -122.328026]","[41.6763545, -86.25198979999999]",49.054587,-122.328026,41.6763545,-86.2519898
154,"Cleveland, OH ","South Bend, Indiana","[41.49932, -81.6943605]","[41.6763545, -86.25198979999999]",41.49932,-81.6943605,41.6763545,-86.2519898
155,"Farmington Hills, MI ","South Bend, Indiana","[42.4989936, -83.3677168]","[41.6763545, -86.25198979999999]",42.4989936,-83.3677168,41.6763545,-86.2519898
156,"Oradell, NJ ","Knoxville, Tennessee","[40.9587093, -74.0368064]","[35.9606384, -83.9207392]",40.9587093,-74.0368064,35.9606384,-83.9207392
157,"Naples, FL ","Knoxville, Tennessee","[26.1420358, -81.7948103]","[35.9606384, -83.9207392]",26.1420358,-81.7948103,35.9606384,-83.9207392
158,"Charlotte, NC ","Knoxville, Tennessee","[35.2270869, -80.8431267]","[35.9606384, -83.9207392]",35.2270869,-80.8431267,35.9606384,-83.9207392
159,"Suwanee, GA ","Knoxville, Tennessee","[34.0514898, -84.0712997]","[35.9606384, -83.9207392]",34.0514898,-84.0712997,35.9606384,-83.9207392
160,"Warner Robins, GA ","Knoxville, Tennessee","[32.6130007, -83.624201]","[35.9606384, -83.9207392]",32.6130007,-83.624201,35.9606384,-83.9207392
161,"Pittsburgh, PA ","State College, Pennsylvania","[40.44062479999999, -79.9958864]","[40.7933949, -77.8600012]",40.4406248,-79.9958864,40.7933949,-77.8600012
162,"Reading, PA ","State College, Pennsylvania","[40.3356483, -75.9268747]","[40.7933949, -77.8600012]",40.3356483,-75.9268747,40.7933949,-77.8600012
163,"Hyattsville, MD ","State College, Pennsylvania","[38.9559442, -76.9455301]","[40.7933949, -77.8600012]",38.9559442,-76.9455301,40.7933949,-77.8600012
164,"Lehman, PA ","State College, Pennsylvania","[41.3165973, -76.0223765]","[40.7933949, -77.8600012]",41.3165973,-76.0223765,40.7933949,-77.8600012
165,"Scottsdale, AZ ","Seattle, Washington","[33.4941704, -111.9260519]","[47.6062095, -122.3320708]",33.4941704,-111.9260519,47.6062095,-122.3320708
166,"Oakland, CA ","Seattle, Washington","[37.8043637, -122.2711137]","[47.6062095, -122.3320708]",37.8043637,-122.2711137,47.6062095,-122.3320708
167,"Bellflower, CA ","Seattle, Washington","[33.8816818, -118.1170117]","[47.6062095, -122.3320708]",33.8816818,-118.1170117,47.6062095,-122.3320708
168,"Bellevue, WA ","Seattle, Washington","[47.610377, -122.2006786]","[47.6062095, -122.3320708]",47.610377,-122.2006786,47.6062095,-122.3320708
169,"Fort Lauderdale, FL ","Coral Gables, Florida","[26.1224386, -80.13731740000001]","[25.72149, -80.2683838]",26.1224386,-80.1373174,25.72149,-80.2683838
170,"Orange Park, FL","Coral Gables, Florida","[30.1660736, -81.706484]","[25.72149, -80.2683838]",30.1660736,-81.706484,25.72149,-80.2683838
171,"Miami, FL ","Coral Gables, Florida","[25.7616798, -80.1917902]","[25.72149, -80.2683838]",25.7616798,-80.1917902,25.72149,-80.2683838
172,"Miami, FL ","Coral Gables, Florida","[25.7616798, -80.1917902]","[25.72149, -80.2683838]",25.7616798,-80.1917902,25.72149,-80.2683838
173,"Palmetto, FL ","Coral Gables, Florida","[27.5214269, -82.57231929999999]","[25.72149, -80.2683838]",27.5214269,-82.5723193,25.72149,-80.2683838
174,"Hope, AR ","Fayetteville, Arkansas","[33.6670615, -93.5915665]","[36.0625795, -94.1574263]",33.6670615,-93.5915665,36.0625795,-94.1574263
175,"Metairie, LA ","Fayetteville, Arkansas","[29.9840922, -90.1528519]","[36.0625795, -94.1574263]",29.9840922,-90.1528519,36.0625795,-94.1574263
176,"Beaumont, TX ","Fayetteville, Arkansas","[30.080174, -94.1265562]","[36.0625795, -94.1574263]",30.080174,-94.1265562,36.0625795,-94.1574263
177,"Little Rock, AR ","Fayetteville, Arkansas","[34.7464809, -92.28959479999999]","[36.0625795, -94.1574263]",34.7464809,-92.2895948,36.0625795,-94.1574263
178,"Sachse, TX ","Waco, Texas","[32.9762327, -96.5952703]","[31.549333, -97.1466695]",32.9762327,-96.5952703,31.549333,-97.1466695
179,"Silsbee, TX ","Waco, Texas","[30.3490976, -94.17796240000001]","[31.549333, -97.1466695]",30.3490976,-94.1779624,31.549333,-97.1466695
180,"Trophy Club, TX","Waco, Texas","[32.9979014, -97.1836246]","[31.549333, -97.1466695]",32.9979014,-97.1836246,31.549333,-97.1466695
181,"Navasota, TX ","Waco, Texas","[30.3879845, -96.0877349]","[31.549333, -97.1466695]",30.3879845,-96.0877349,31.549333,-97.1466695
182,"Waco, TX ","Waco, Texas","[31.549333, -97.1466695]","[31.549333, -97.1466695]",31.549333,-97.1466695,31.549333,-97.1466695
183,"Copperas Cove, TX ","Waco, Texas","[31.124062, -97.90307849999999]","[31.549333, -97.1466695]",31.124062,-97.9030785,31.549333,-97.1466695
184,"Port Arthur, TX ","Waco, Texas","[29.8849504, -93.93994699999999]","[31.549333, -97.1466695]",29.8849504,-93.939947,31.549333,-97.1466695
185,"Darien, IL ","East Lansing, Michigan","[41.7483483, -87.9737943]","[42.7369792, -84.48386540000001]",41.7483483,-87.9737943,42.7369792,-84.4838654
186,"Detroit, MI ","East Lansing, Michigan","[42.331427, -83.0457538]","[42.7369792, -84.48386540000001]",42.331427,-83.0457538,42.7369792,-84.4838654
187,"Sicklerville, NJ ","East Lansing, Michigan","[39.7172152, -74.9697707]","[42.7369792, -84.48386540000001]",39.7172152,-74.9697707,42.7369792,-84.4838654
188,"Ft. Wayne, IN ","East Lansing, Michigan","[41.079273, -85.1393513]","[42.7369792, -84.48386540000001]",41.079273,-85.1393513,42.7369792,-84.4838654
189,"Huber Heights, OH ","East Lansing, Michigan","[39.843947, -84.12466080000002]","[42.7369792, -84.48386540000001]",39.843947,-84.1246608,42.7369792,-84.4838654
190,"Detroit, MI ","East Lansing, Michigan","[42.331427, -83.0457538]","[42.7369792, -84.48386540000001]",42.331427,-83.0457538,42.7369792,-84.4838654
191,"Cleveland, OH ","East Lansing, Michigan","[41.49932, -81.6943605]","[42.7369792, -84.48386540000001]",41.49932,-81.6943605,42.7369792,-84.4838654
192,"Roselle, IL ","East Lansing, Michigan","[41.9847504, -88.07979329999999]","[42.7369792, -84.48386540000001]",41.9847504,-88.0797933,42.7369792,-84.4838654
193,"Metairie, LA ","Baton Rouge, Louisiana","[29.9840922, -90.1528519]","[30.4582829, -91.1403196]",29.9840922,-90.1528519,30.4582829,-91.1403196
194,"Destrehan, LA ","Baton Rouge, Louisiana","[29.9429828, -90.3517469]","[30.4582829, -91.1403196]",29.9429828,-90.3517469,30.4582829,-91.1403196
195,"Bradenton, FL ","Baton Rouge, Louisiana","[27.4989278, -82.5748194]","[30.4582829, -91.1403196]",27.4989278,-82.5748194,30.4582829,-91.1403196
196,"Bradenton, FL ","Baton Rouge, Louisiana","[27.4989278, -82.5748194]","[30.4582829, -91.1403196]",27.4989278,-82.5748194,30.4582829,-91.1403196
197,"Houston, TX ","Baton Rouge, Louisiana","[29.7604267, -95.3698028]","[30.4582829, -91.1403196]",29.7604267,-95.3698028,30.4582829,-91.1403196
198,"Monroe, LA ","Baton Rouge, Louisiana","[32.5093109, -92.1193012]","[30.4582829, -91.1403196]",32.5093109,-92.1193012,30.4582829,-91.1403196
199,"Marrero, LA ","Baton Rouge, Louisiana","[29.8993723, -90.1003506]","[30.4582829, -91.1403196]",29.8993723,-90.1003506,30.4582829,-91.1403196
200,"Hammond, LA ","Baton Rouge, Louisiana","[30.5043583, -90.46119949999999]","[30.4582829, -91.1403196]",30.5043583,-90.4611995,30.4582829,-91.1403196
201,"DeSoto, TX ","Baton Rouge, Louisiana","[32.5896998, -96.8570738]","[30.4582829, -91.1403196]",32.5896998,-96.8570738,30.4582829,-91.1403196
202,"Ponchatoula, LA ","Baton Rouge, Louisiana","[30.4388041, -90.4414762]","[30.4582829, -91.1403196]",30.4388041,-90.4414762,30.4582829,-91.1403196
203,"Donaldsonville, LA ","Baton Rouge, Louisiana","[30.1010323, -90.9928773]","[30.4582829, -91.1403196]",30.1010323,-90.9928773,30.4582829,-91.1403196
204,"Monroe, LA ","Baton Rouge, Louisiana","[32.5093109, -92.1193012]","[30.4582829, -91.1403196]",32.5093109,-92.1193012,30.4582829,-91.1403196
205,"Hyattsville, MD ","College Park, Maryland","[38.9559442, -76.9455301]","[38.9896967, -76.93776]",38.9559442,-76.9455301,38.9896967,-76.93776
206,"Hyattsville, MD ","College Park, Maryland","[38.9559442, -76.9455301]","[38.9896967, -76.93776]",38.9559442,-76.9455301,38.9896967,-76.93776
207,"Richmond, VA ","Durham, North Carolina","[37.5407246, -77.4360481]","[35.9940329, -78.898619]",37.5407246,-77.4360481,35.9940329,-78.898619
208,"Bogart, GA ","Durham, North Carolina","[33.949281, -83.53460799999999]","[35.9940329, -78.898619]",33.949281,-83.534608,35.9940329,-78.898619
209,"West Hartford, CT ","Durham, North Carolina","[41.7620842, -72.7420151]","[35.9940329, -78.898619]",41.7620842,-72.7420151,35.9940329,-78.898619
210,"Trophy Club, TX","College Station, Texas","[32.9979014, -97.1836246]","[30.627977, -96.3344068]",32.9979014,-97.1836246,30.627977,-96.3344068
211,"Washington, DC","College Station, Texas","[38.9071923, -77.0368707]","[30.627977, -96.3344068]",38.9071923,-77.0368707,30.627977,-96.3344068
212,"McKinney, TX ","College Station, Texas","[33.1972465, -96.6397822]","[30.627977, -96.3344068]",33.1972465,-96.6397822,30.627977,-96.3344068
213,"New Orleans, LA ","College Station, Texas","[29.95106579999999, -90.0715323]","[30.627977, -96.3344068]",29.9510658,-90.0715323,30.627977,-96.3344068
214,"Houston, TX ","College Station, Texas","[29.7604267, -95.3698028]","[30.627977, -96.3344068]",29.7604267,-95.3698028,30.627977,-96.3344068
215,"Houston, TX ","College Station, Texas","[29.7604267, -95.3698028]","[30.627977, -96.3344068]",29.7604267,-95.3698028,30.627977,-96.3344068
216,"Elk Grove, CA ","Lincoln, Nebraska","[38.4087993, -121.3716178]","[40.8257625, -96.6851982]",38.4087993,-121.3716178,40.8257625,-96.6851982
217,"West Des Moines, IA ","Lincoln, Nebraska","[41.5772115, -93.711332]","[40.8257625, -96.6851982]",41.5772115,-93.711332,40.8257625,-96.6851982
218,"San Juan Capistrano, CA ","Lincoln, Nebraska","[33.5016932, -117.6625509]","[40.8257625, -96.6851982]",33.5016932,-117.6625509,40.8257625,-96.6851982
219,"Eden Prairie, MN ","Minneapolis, Minnesota","[44.8546856, -93.47078599999999]","[44.977753, -93.2650108]",44.8546856,-93.470786,44.977753,-93.2650108
220,"Memphis, TN ","Eugene, Oregon","[35.1495343, -90.0489801]","[44.0520691, -123.0867536]",35.1495343,-90.0489801,44.0520691,-123.0867536
221,"Portland, OR ","Eugene, Oregon","[45.5230622, -122.6764816]","[44.0520691, -123.0867536]",45.5230622,-122.6764816,44.0520691,-123.0867536
222,"Portland, OR ","Eugene, Oregon","[45.5230622, -122.6764816]","[44.0520691, -123.0867536]",45.5230622,-122.6764816,44.0520691,-123.0867536
223,"Gardena, CA ","Tucson, Arizona","[33.8883487, -118.3089624]","[32.2217429, -110.926479]",33.8883487,-118.3089624,32.2217429,-110.926479
224,"Charlotte, NC ","Raleigh, North Carolina","[35.2270869, -80.8431267]","[35.7795897, -78.6381787]",35.2270869,-80.8431267,35.7795897,-78.6381787
225,"Pittsburgh, PA ","Pittsburgh, Pennsylvania","[40.44062479999999, -79.9958864]","[40.44062479999999, -79.9958864]",40.4406248,-79.9958864,40.4406248,-79.9958864
226,"Hubbard, OH ","Pittsburgh, Pennsylvania","[41.1564463, -80.569239]","[40.44062479999999, -79.9958864]",41.1564463,-80.569239,40.4406248,-79.9958864
227,"Lima, OH ","Pittsburgh, Pennsylvania","[40.742551, -84.1052256]","[40.44062479999999, -79.9958864]",40.742551,-84.1052256,40.4406248,-79.9958864
228,"Sealy, TX ","Corvallis, Oregon","[29.7807878, -96.1571833]","[44.5645659, -123.2620435]",29.7807878,-96.1571833,44.5645659,-123.2620435
229,"Brentwood, CA ","Corvallis, Oregon","[37.931868, -121.6957863]","[44.5645659, -123.2620435]",37.931868,-121.6957863,44.5645659,-123.2620435
230,"Kansas City, MO ","Madison, Wisconsin","[39.0997265, -94.5785667]","[43.0730517, -89.4012302]",39.0997265,-94.5785667,43.0730517,-89.4012302
231,"Chandler, AZ ","Madison, Wisconsin","[33.3061605, -111.8412502]","[43.0730517, -89.4012302]",33.3061605,-111.8412502,43.0730517,-89.4012302
232,"Hendersonville, TN ","Nashville, Tennessee","[36.3047735, -86.6199957]","[36.1626638, -86.7816016]",36.3047735,-86.6199957,36.1626638,-86.7816016
233,"Philadelphia, PA","Philadelphia, Pennsylvania","[39.9525839, -75.1652215]","[39.9525839, -75.1652215]",39.9525839,-75.1652215,39.9525839,-75.1652215
234,"Chesapeake, VA","Huntington, West Virginia","[36.7682088, -76.2874927]","[38.4192496, -82.44515400000002]",36.7682088,-76.2874927,38.4192496,-82.445154
235,"Houston, TX ","Fort Worth, Texas","[29.7604267, -95.3698028]","[32.7554883, -97.3307658]",29.7604267,-95.3698028,32.7554883,-97.3307658
236,"Kingwood, TX ","Fort Worth, Texas","[30.0575359, -95.19029859999999]","[32.7554883, -97.3307658]",30.0575359,-95.1902986,32.7554883,-97.3307658
237,"Oklahoma City, OK ","Stillwater, Oklahoma","[35.4675602, -97.5164276]","[36.1156071, -97.0583681]",35.4675602,-97.5164276,36.1156071,-97.0583681
238,"Atlanta, GA ","Columbia, South Carolina","[33.7489954, -84.3879824]","[34.0007104, -81.0348144]",33.7489954,-84.3879824,34.0007104,-81.0348144
239,"Moultrie, GA ","Columbia, South Carolina","[31.1799407, -83.7888387]","[34.0007104, -81.0348144]",31.1799407,-83.7888387,34.0007104,-81.0348144
240,"Waterford, MI ","Louisville, Kentucky","[42.6907443, -83.4066132]","[38.2526647, -85.7584557]",42.6907443,-83.4066132,38.2526647,-85.7584557
241,"Pembroke Pines, FL ","Orlando, Florida","[26.007765, -80.2962555]","[28.5383355, -81.3792365]",26.007765,-80.2962555,28.5383355,-81.3792365
242,"Atlanta, GA ","Orlando, Florida","[33.7489954, -84.3879824]","[28.5383355, -81.3792365]",33.7489954,-84.3879824,28.5383355,-81.3792365
243,"San Marcos, CA","Provo, Utah","[33.1433723, -117.1661449]","[40.2338438, -111.6585337]",33.1433723,-117.1661449,40.2338438,-111.6585337
244,"Saint Clairsville, OH ","Morgantown, West Virginia","[40.0803199, -80.90176]","[39.629526, -79.95589679999999]",40.0803199,-80.90176,39.629526,-79.9558968
245,"D'Iberville, MS ","San Antonio, Texas","[30.4263092, -88.89086379999999]","[29.4241219, -98.49362819999999]",30.4263092,-88.8908638,29.4241219,-98.4936282
246,"Independence, MO ","Manhattan, Kansas","[39.0911161, -94.41550679999999]","[39.18360819999999, -96.57166939999999]",39.0911161,-94.4155068,39.1836082,-96.5716694
247,"Carmichael, CA ","Boulder, Colorado","[38.617127, -121.3282843]","[40.0149856, -105.2705456]",38.617127,-121.3282843,40.0149856,-105.2705456
248,"Durham, NC ","Chapel Hill, North Carolina","[35.9940329, -78.898619]","[35.9131996, -79.0558445]",35.9940329,-78.898619,35.9131996,-79.0558445
249,"St. Louis, MO ","Evanston, Illinois","[38.6270025, -90.19940419999999]","[42.0450722, -87.68769689999999]",38.6270025,-90.1994042,42.0450722,-87.6876969
